id_venta,id_producto,cantidad,precio,,,,
4631628553,60381811-E50,3,2999,,,,
4631628553,60361498-900,1,3299,,,,
4631628553,60441130-284,2,1799,,,,
8269824135,60359618-Z01,2,2999,,,,
8269824135,60421098-887,2,3599,,,,
7646398764,60392593-900,1,2899,,,,
7646398764,60359361-Z01,2,3599,,,,
7646398764,60381918-887,2,3499,,,,
7646398764,60441099-284,1,3699,,,,
7646398764,60441183-E50,2,3699,,,,
7646398764,60380173-887,1,3899,,,,
7646398764,60380175-887,1,2999,,,,
7646398764,60255117-887,2,3599,,,,
7646398764,60452194-887,3,3899,,,,
7646398764,60447316-887,3,3699,,,,
7646398764,60253747-887,3,2999,,,,
7646398764,60452191-G03,1,3699,,,,
7646398764,60447432-887,3,4799,,,,
968971598,60447429-887,3,3799,,,,
968971598,60447436-887,1,3799,,,,
968971598,60447325-887,2,3699,,,,
968971598,201589,3,4299,,,,
968971598,203237,3,4799,,,,
968971598,202633,1,4599,,,,
968971598,202206,1,2699,,,,
7152358419,202951,1,3099,,,,
7152358419,202999,2,4299,,,,
7152358419,203180,1,3699,,,,
7152358419,203204,3,2699,,,,
4835818717,202989,3,3399,,,,
4835818717,202998,3,3599,,,,
4835818717,201592,3,3999,,,,
4835818717,202372,3,2499,,,,
4835818717,202988,3,4999,,,,
4835818717,203181,1,2199,,,,
188245472,202947,1,2499,,,,
188245472,203227,1,3399,,,,
188245472,202237,1,4499,,,,
188245472,202952,1,4199,,,,
247635162,202946,1,3799,,,,
247635162,202950,1,4999,,,,
247635162,202240,2,2999,,,,
6715902615,203228,1,3799,,,,
6715902615,203187,2,4999,,,,
6715902615,203130,3,2999,,,,
6715902615,K00276-E02,3,3299,,,,
6715902615,K00143-E01,3,1799,,,,
1516094905,K03102-E01,2,2999,,,,
1516094905,JQRU3344,1,3299,,,,
1516094905,K08474-E02,1,1799,,,,
1516094905,KC0130-N01,1,699,,,,
1260771474,K00972-N01,3,699,,,,
1260771474,KC0130-N02,1,799,,,,
1260771474,K06686-N02,1,699,,,,
1260771474,K08474-E01,3,699,,,,
1260771474,K00952-E02,1,949,,,,
8454253041,60442325-5PJ,2,949,,,,
8454253041,60442441-5PJ,1,749,,,,
8454253041,60449972-G03,3,799,,,,
8454253041,60442953-G03,1,999,,,,
8454253041,60443309-5ZU,3,799,,,,
8454253041,60442804-887,1,1199,,,,
1893961575,60390821-G03,2,649,,,,
1893961575,60449929-887,2,699,,,,
1893961575,60390819-887,2,499,,,,
4260834657,60442805-887,1,749,,,,
4260834657,60412570-G03,1,749,,,,
4260834657,60442801-887,2,699,,,,
5992215417,60442831-887,2,949,,,,
5992215417,60442384-276,2,949,,,,
5992215417,60442800-887,1,749,,,,
9855668804,60441327-5PJ,2,799,,,,
9855668804,60441187-G03,3,999,,,,
9855668804,60450231-Z01,2,799,,,,
9855668804,60450245-Z01,3,1199,,,,
9855668804,60441367-Z01,3,649,,,,
782280048,60450583-Z01,2,649,,,,
782280048,60255236-G03,2,1099,,,,
782280048,60450582-G03,3,949,,,,
6309030310,60450294-Z01,2,949,,,,
