id_departamento,producto,precio,inventario,id_departamento,id_marca,id_temporada,id_categoria,id_color
W0023L5,TIME TO GIVE,3599,87,7,8,5,3,6
W0642L2,GRAMERCY,2899,24,7,7,10,1,3
W0648L1,CHELSEA,3599,24,8,6,14,4,3
W0562L2,CATALINA,3499,24,7,9,14,1,4
W0565L4,MOONSTRUCK,3699,24,7,6,13,1,5
W0627L1,G TWIST,3699,24,7,2,11,3,1
W0627L2,G TWIST,3899,24,8,7,2,4,1
W0289L3,JET SETTER,2999,22,7,7,14,3,2
W0330L17,SUNRISE,3599,22,7,1,8,1,3
W0626L3,MINI MYSTICAL,3899,22,7,2,9,2,2
W0622L1,FANTASY,3699,16,7,4,2,1,6
W0624L3,SERPENTINE,2999,16,8,5,13,4,4
W0651L2,MOONLIT,3699,16,7,3,2,2,4
W0653L1,LUNA,4799,16,7,1,5,3,6
W0655L1,PLAZA,3799,24,7,9,11,1,6
W0687L2,LADY WAFER,3799,24,7,4,13,1,6
W0624L1,SERPENTINE,3699,22,7,6,9,1,5
W0639L1,LATITUDE,4299,16,7,9,12,1,3
W0638L2,SOHO,4799,24,7,3,2,3,2
W0573L2,GRAMERCY,4599,22,7,5,5,3,2
W0693L2,POISE,2699,22,7,1,9,3,4
W0623L3,MINI SUNRISE,3099,22,7,9,16,1,3
W0632L2,SHIMMER,4299,22,7,7,11,1,1
W0633L1,DESTINY,3699,22,7,1,9,6,5
W0628L2,STELLAR,2699,16,7,6,11,2,6
W0623L2,MINI SUNRISE,3399,24,8,7,4,4,6
W0626L2,MINI MYSTICAL,3599,24,8,4,1,5,2
W0642L3,GRAMERCY,3999,24,7,8,1,2,2
W0648L2,CHELSEA,2499,24,7,6,4,3,1
W0647L2,CHELSEA,4999,23,8,9,13,5,3
W0448L9,MINI SUNRISE,2199,22,7,3,5,1,5
W0693L3,POISE,2499,22,8,8,13,5,2
W0636L1,PARK AVE,3399,22,7,9,3,3,1
W0289L4,JET SETTER,4499,22,7,6,3,1,5
W0330L16,SUNRISE,4199,22,7,9,14,3,1
W0633L2,DESTINY,3799,22,7,9,1,6,1
W0624L2,SERPENTINE,4999,16,8,7,12,4,5
W0628L4,STELLAR,2999,16,8,2,15,5,2
W0623L1,MINI SUNRISE,3799,24,7,5,15,1,2
W0638L1,SOHO,4999,24,7,6,15,6,4
W0573L1,GRAMERCY,2999,22,7,1,4,1,5
W0647L1,CHELSEA,3299,22,7,4,13,6,6
W0493G4,PASSAGE,1799,23,7,1,14,2,3
W0494G5,DISTRICT,2999,23,7,4,10,1,1
W0659G3,VIPER,3599,23,7,1,14,6,2
W0658G4,VERTIGO,2899,22,7,4,15,3,5
W0657G2,VERTIGO,3599,16,7,4,14,6,5
W0172G5,CHASER,3499,24,7,7,9,6,6
W0248G5,RIGOR,3699,24,7,3,3,2,6
W0658G1,VERTIGO,3699,24,7,5,10,2,6
W0662G3,MONOGRAM,3899,24,7,4,14,3,1
W0662G4,MONOGRAM,2999,24,8,6,15,5,6
W0674G2,FORCE,3599,24,8,8,14,5,5
W0662G5,MONOGRAM,3899,23,8,9,13,4,5
W0485G3,MAVERICK,3699,23,7,7,4,3,5
W0670G2,LONGITUDE,2999,23,8,3,16,4,1
W0669G2,ATLAS,3699,22,7,1,15,3,2
W0682G1,MERIDIAN,4799,22,7,5,13,6,2
W0377G5,JOLT,3799,16,7,3,3,1,3
W0172G6,CHASER,3799,9,7,4,15,6,5
W0659G2,VIPER,3699,23,7,1,9,2,5
W0658G3,VERTIGO,4299,24,7,8,6,6,6
W0664G2,ESCROW,4799,24,8,7,16,4,5
W0500G3,PURSUIT,4599,23,8,4,15,4,5
W0660G1,PRIME,2699,22,8,9,14,4,5
W0669G1,ATLAS,3099,16,7,7,4,2,2
W0658G2,VERTIGO,4299,24,7,6,8,6,5
W0664G1,ESCROW,3699,24,8,2,9,5,2
W0474G3,ASSET,2699,23,7,8,10,6,3
W0659G1,VIPER,3399,23,7,7,16,1,1
W0657G1,VERTIGO,3599,23,8,2,4,4,3
W0662G2,MONOGRAM,3999,22,7,1,6,3,5
W0660G2,PRIME,2499,22,7,5,16,1,4
W0673G1,PINNACLE,4999,22,7,3,16,1,6
W0681G3,MERIDIAN,2199,22,7,4,2,3,4
W0149L6,OVERDRIVE,3399,24,7,3,7,3,5
W0623L4,MINI SUNRISE,4499,24,7,6,14,6,4
W0702L1,PINWHEEL,4199,23,7,4,15,2,4
W0653L2,LUNA,3799,22,8,7,9,5,6
W0741L2,SPOTLIGHT,4999,22,8,8,7,5,6
W0705L2,SASSY,2999,24,7,2,9,1,1
W0729L2,LUNA,3799,22,8,3,3,4,3
W0705L3,SASSY,4999,24,7,1,10,2,5
W0705L1,SASSY,2999,22,7,7,15,6,2
W0729L1,LUNA,3299,22,7,1,10,3,5
W0729L4,LUNA,1799,16,7,7,2,2,2
W0746G1,VAULT,2999,22,7,8,13,6,1
W0740P2,CONTOUR,3599,9,7,3,4,2,2
W0716G2,VP,2899,24,7,2,15,3,1
W0564L1,TIME TO GIVE,3599,87,7,2,13,3,1
W0570L2,GRAMERCY,3499,24,7,5,13,1,2
W0571L1,CHELSEA,3699,24,7,3,13,1,6
