id_venta,id_cliente,id_departamento,fecha
4631628553,5,7,1/18/2022
8269824135,3,7,8/24/2021
7646398764,2,7,11/1/2022
968971598,4,8,5/13/2022
7152358419,2,7,4/28/2022
4835818717,1,8,1/28/2021
188245472,5,8,8/28/2021
247635162,7,8,4/16/2022
6715902615,8,8,11/5/2021
1516094905,4,7,8/22/2020
1260771474,5,8,12/1/2022
8454253041,4,7,5/29/2020
1893961575,3,7,1/3/2021
4260834657,1,7,9/21/2020
5992215417,2,7,3/16/2022
9855668804,8,7,11/28/2020
782280048,3,8,9/3/2020
6309030310,4,7,12/13/2021
2265300225,1,8,7/6/2021
6556317160,1,8,11/29/2020
959757945,5,8,6/23/2020
1087901472,6,8,7/30/2020
3862210251,1,7,6/1/2020
6007979466,4,7,4/21/2020
2801640778,6,8,9/28/2020
5049629950,3,7,4/3/2021
309520886,2,8,10/27/2020
178809632,6,8,11/11/2021
2798466164,7,8,2/11/2021
8153065971,1,7,6/3/2020
3165822948,8,8,12/5/2021
9129822645,3,8,9/19/2022
5451536384,5,7,7/1/2021
7689772676,6,7,4/21/2021
19854951,2,7,11/20/2021
2540514413,2,7,1/19/2021
5916570473,6,7,11/22/2020
8937733056,6,7,3/28/2022
959944494,2,8,11/17/2020
1316136779,2,7,7/7/2021
1870410122,7,7,8/4/2020
7531961865,4,7,11/7/2022
700864687,6,7,3/6/2022
7903681265,6,7,1/10/2022
3727858559,4,7,7/30/2022
9095226166,8,7,1/25/2022
7828464541,3,7,3/17/2023
6484674779,3,8,11/28/2020
2304274846,5,7,10/25/2020
4913831097,5,8,3/5/2023
3959024096,4,7,7/2/2022
9556593675,2,7,11/29/2020
1467067571,6,8,5/12/2020
7987962058,3,8,10/9/2020
8349040599,1,8,5/19/2022
6737697267,4,7,2/14/2022
7666293356,6,7,2/27/2023
5174851949,4,8,10/23/2021
197957498,8,8,7/2/2020
5030621571,1,8,2/3/2023
9807013895,6,7,2/3/2023
7746885519,7,7,5/12/2020
8590001768,7,8,2/12/2023
2396976044,6,8,3/13/2023
