id_compra,id_proveedor,id_departamento,fecha
1773353306,15,8,6/8/2021
6175123565,2,8,9/12/2020
9622716113,5,7,11/27/2022
8006889791,1,8,8/3/2022
8125723277,5,8,1/23/2021
4674667127,12,7,2/22/2022
8949901250,14,7,4/15/2021
1521336717,14,8,7/7/2021
2778518940,4,8,4/26/2020
6935314062,11,8,7/30/2021
1668789272,8,8,7/8/2022
1114254169,9,8,9/21/2020
4844921649,1,8,2/22/2022
6711739442,4,7,9/1/2021
6712292174,14,7,12/2/2022
7739956422,15,8,4/15/2021
6880502024,8,7,5/14/2020
9438388168,1,8,1/23/2023
8526392115,13,8,7/20/2022
9788588980,7,7,6/11/2021
3475726513,5,8,8/10/2020
8513075604,2,8,12/24/2020
2736363213,10,8,8/6/2021
3409820140,6,7,2/25/2022
5575227324,9,7,6/23/2020
787504793,13,7,7/16/2021
6235576854,12,7,8/13/2022
9816819929,4,7,6/8/2021
5094782940,10,8,1/25/2021
6681358888,4,7,8/9/2021
4485505464,14,8,3/20/2023
2384883917,2,8,10/5/2022
703705679,11,8,8/21/2020
6263616172,6,8,6/15/2022
7551321969,15,7,6/11/2021
4647160645,2,8,7/29/2021
7642256442,4,7,9/2/2020
1843825732,10,7,1/7/2021
6386301129,6,8,7/9/2021
565242873,13,7,8/31/2022
6478938638,12,7,12/16/2020
4596302685,11,8,6/14/2021
2955349216,10,8,8/16/2021
2612021590,15,8,9/26/2021
9807006597,11,8,1/10/2023
5626051031,12,8,12/17/2021
7942625249,2,7,10/6/2021
3831990867,6,8,3/31/2022
7849964683,9,7,3/26/2022
4417379076,1,7,4/8/2021
7160223543,10,7,5/28/2022
6068417603,8,8,1/11/2021
6031309467,4,8,9/11/2020
1736178105,12,8,10/4/2020
497596385,10,7,11/27/2021
8089029191,5,7,11/29/2020
1436836433,11,8,11/20/2020
633400777,7,8,7/21/2021
6130331118,8,7,10/7/2021
2957809885,14,7,7/1/2022
4473038432,6,7,9/10/2021
2842348915,3,8,6/17/2020
1980705275,4,7,8/23/2022
6557577204,1,7,3/22/2022
5138005278,4,7,11/19/2022
5023775097,10,8,7/11/2021
8468497282,14,7,7/16/2021
3884640607,15,8,6/5/2022
4285594609,13,7,8/19/2022
4107619621,10,7,10/6/2020
3687204480,14,8,9/11/2022
6841723260,9,8,12/12/2022
9060078691,14,7,2/17/2021
7563175083,2,8,2/11/2021
1489770518,12,8,12/12/2020
5079529024,14,8,8/1/2021
348191103,13,8,2/22/2022
406077142,13,8,1/15/2021
2864476282,11,8,10/9/2022
3137050529,4,7,5/29/2022
6620069274,13,7,12/11/2020
2772836622,9,8,3/8/2022
970434480,6,7,9/16/2022
3701168199,14,7,10/16/2020
1078034095,10,8,1/19/2023
1851636234,1,8,4/21/2020
4122983878,9,8,8/18/2020
3936445605,15,7,10/27/2022
2314823826,9,7,1/11/2022
7187587872,13,8,8/25/2020
5296652894,14,8,3/7/2022
9767834532,7,7,6/22/2021
7264339270,6,8,2/8/2021
8734846786,5,8,5/28/2022
6200874239,12,8,12/7/2021
5003813856,1,7,7/15/2021
4532108098,11,8,8/10/2020
6395493264,9,8,3/12/2021
236150804,6,7,2/10/2023
8134611273,2,8,9/30/2020
5052358490,13,7,9/21/2021
73342874,12,7,2/4/2021
5828688553,10,7,11/9/2022
6714665814,2,8,5/1/2021
3207380123,4,8,1/5/2021
3523270529,13,8,12/15/2022
20024746,11,7,4/8/2021
4949989715,12,7,3/8/2023
6969723259,10,8,7/21/2022
7663529030,3,8,6/16/2020
5738847148,8,8,12/29/2022
1017850127,9,8,5/10/2020
2029907596,14,8,12/24/2020
8181374916,12,7,4/30/2020
8837896174,13,7,5/31/2020
7578588958,7,7,11/26/2022
4715496054,1,7,4/2/2023
7440556143,15,7,4/12/2023
839158041,7,7,6/20/2021
5962624947,3,8,4/2/2022
8664165653,3,7,1/28/2023
9439366516,13,8,10/23/2022
7626327233,5,7,11/27/2021
4865111867,5,7,8/22/2021
7355930826,1,7,7/3/2022
3069848842,11,8,4/22/2022
9310888601,10,7,12/3/2020
3527114564,13,8,6/27/2022
5210333280,8,8,3/19/2022
7277873637,4,8,3/1/2021
5396243740,8,7,12/13/2021
8460793591,9,8,6/20/2021
3765310506,10,7,7/31/2022
9669859360,12,8,4/27/2021
9270287327,14,8,12/24/2021
6293692500,15,7,4/1/2022
6459578834,11,8,2/13/2022
8605901187,11,8,7/16/2021
3324562082,11,8,5/11/2022
4796146458,6,7,12/31/2020
2513344766,11,7,4/6/2023
1090786050,15,7,12/9/2022
9434889936,10,7,3/23/2021
7755521486,2,8,12/9/2020
7216097904,1,8,11/5/2021
9538834917,11,7,1/29/2023
6162276155,15,8,11/5/2020
9075811322,9,7,1/5/2022
4640085699,3,7,7/9/2020
3445434964,6,7,11/1/2020
914088211,5,8,4/7/2022
8099375688,9,7,8/30/2021
1780478860,10,7,9/10/2020
8432164038,1,7,8/24/2020
1206562013,4,8,3/1/2021
6235382405,1,7,5/26/2020
8850370040,13,7,4/8/2021
318450534,15,7,2/21/2022
9840064916,13,8,12/5/2020
9397366297,13,8,8/15/2021
3225319872,11,8,4/17/2023
7137445071,12,7,5/15/2020
1447161173,11,7,7/17/2022
511163525,12,7,6/3/2020
3234305056,8,7,12/2/2021
8426951503,9,8,4/25/2021
2045973123,15,8,10/22/2021
6326318424,2,8,7/22/2022
4513362782,4,7,9/16/2021
4560172021,15,8,8/26/2022
2888285142,9,7,11/11/2021
6535208664,15,7,8/10/2021
4873777569,4,8,3/9/2022
4690868379,1,8,11/11/2022
6928189991,7,8,9/26/2021
5026149073,15,7,11/1/2020
3692637365,6,7,5/13/2020
8789799909,5,8,4/18/2023
6998306237,14,7,10/12/2022
7167127892,4,8,12/11/2022
2869261624,6,7,3/23/2023
991600509,15,8,9/15/2020
9547391178,5,8,4/16/2022
2092373951,2,8,6/14/2022
2968991426,6,7,6/24/2020
712166718,10,7,2/13/2022
1886485690,10,8,3/10/2023
6224071934,14,8,8/25/2020
2651798541,15,8,8/25/2022
1030266735,9,7,8/17/2022
3178359354,1,7,5/27/2020
8245445681,4,8,12/13/2021
8713306014,12,8,9/1/2021
9130502500,3,8,7/12/2022
495818461,4,8,11/29/2020
3188692358,12,8,6/6/2021
7887577330,10,7,8/7/2020
9070693313,5,8,9/24/2021
8857282333,3,8,9/27/2021
9241972556,7,8,3/14/2021
7177354484,12,7,10/28/2021
7514225137,10,8,3/25/2022
5707435786,14,8,7/13/2021
5261594561,3,8,2/25/2022
1554086612,11,7,10/23/2021
3620649723,11,7,8/26/2020
6397128334,14,7,8/23/2022
8366257185,12,7,3/10/2023
2864863979,7,7,9/11/2021
2062993250,12,7,3/1/2022
1897163339,7,8,3/20/2023
6468128234,4,7,10/17/2020
830252495,10,7,2/18/2021
1527588432,1,7,4/1/2022
5512000470,5,8,3/18/2023
4413900855,5,8,12/8/2020
6208628148,15,8,10/25/2022
