"id_compra";"id_proveedor";"id_departamento";"fecha"
17283663;12;8;"2020-05-07"
20024746;11;7;"2021-04-08"
31732429;5;7;"2021-09-28"
67574637;6;8;"2022-09-29"
73342874;12;7;"2021-02-04"
76278506;9;8;"2021-12-17"
84024062;8;7;"2020-07-15"
107609681;11;7;"2023-03-08"
118924699;4;8;"2021-02-03"
123092574;10;7;"2020-04-28"
127108890;9;7;"2023-02-25"
151947856;1;8;"2020-04-30"
157085015;2;8;"2020-08-18"
196931606;5;8;"2023-04-18"
214971732;14;8;"2021-11-14"
215552695;11;8;"2022-11-01"
236150804;6;7;"2023-02-10"
258853042;7;8;"2021-09-23"
276394879;14;8;"2022-01-10"
288108639;3;8;"2022-01-29"
299400395;10;7;"2022-01-28"
302394761;11;7;"2022-02-12"
306231581;6;8;"2023-03-07"
306514842;15;7;"2022-07-20"
318450534;15;7;"2022-02-21"
329281593;1;7;"2021-07-13"
348191103;13;8;"2022-02-22"
348858698;3;8;"2021-08-18"
385013493;12;8;"2021-11-04"
389970719;8;8;"2021-07-20"
390246425;12;8;"2022-12-13"
394038576;7;8;"2020-08-15"
406077142;13;8;"2021-01-15"
410203084;13;8;"2022-06-17"
411077910;13;8;"2020-04-22"
453466184;3;8;"2023-04-11"
461514281;7;7;"2022-10-29"
469869623;3;7;"2022-04-08"
485516438;11;8;"2020-11-20"
495818461;4;8;"2020-11-29"
497596385;10;7;"2021-11-27"
501451005;6;8;"2020-05-26"
505717743;12;8;"2020-07-15"
508309670;5;7;"2022-12-01"
511163525;12;7;"2020-06-03"
526886587;7;8;"2020-08-10"
560427336;11;7;"2021-03-27"
565242873;13;7;"2022-08-31"
571906613;9;7;"2021-09-29"
583943756;3;7;"2022-04-14"
585372780;3;7;"2022-06-17"
615239250;7;7;"2020-10-01"
629900264;12;7;"2022-08-13"
633400777;7;8;"2021-07-21"
641799047;15;8;"2022-01-22"
647211807;12;8;"2022-11-26"
694507113;9;7;"2022-09-21"
703705679;11;8;"2020-08-21"
712166718;10;7;"2022-02-13"
723988382;4;8;"2022-12-05"
744958652;13;8;"2022-09-16"
761749586;6;7;"2020-08-30"
783410913;13;8;"2023-04-08"
787504793;13;7;"2021-07-16"
795754124;8;8;"2021-04-24"
796149631;6;8;"2021-03-02"
796647380;13;8;"2020-05-01"
