"id_venta";"id_cliente";"id_departamento";"fecha"
19854951;2;7;"2021-11-20"
31252753;7;7;"2020-12-20"
32363451;2;7;"2020-10-07"
42887402;1;8;"2020-07-16"
52024040;8;7;"2021-11-21"
74920944;3;7;"2020-04-25"
89049918;3;7;"2021-12-08"
97055662;8;8;"2022-11-02"
102610479;8;8;"2023-03-28"
145563928;2;8;"2021-01-31"
148741568;8;7;"2021-08-20"
149044933;3;7;"2021-06-25"
149616333;2;8;"2022-01-24"
164037780;5;7;"2023-04-03"
165685549;6;7;"2020-06-22"
172154049;4;8;"2022-07-19"
178809632;6;8;"2021-11-11"
183256158;3;7;"2020-08-01"
188245472;5;8;"2021-08-28"
197957498;8;8;"2020-07-02"
209666358;3;7;"2023-01-01"
220950393;3;8;"2023-02-27"
228987873;2;8;"2021-12-11"
247635162;7;8;"2022-04-16"
247639389;7;7;"2021-04-03"
249696959;4;8;"2021-11-04"
265085411;8;8;"2022-06-15"
294863508;5;7;"2022-03-25"
295691115;3;7;"2022-04-08"
309520886;2;8;"2020-10-27"
311286852;4;7;"2021-11-20"
329114999;8;7;"2020-05-04"
339552360;2;8;"2021-02-24"
345014480;5;7;"2022-09-10"
347648878;8;7;"2022-02-27"
348887760;2;7;"2022-07-14"
348999429;4;8;"2022-11-15"
352251557;7;8;"2020-05-05"
391217704;1;8;"2022-05-08"
404448321;5;7;"2021-12-13"
409868809;2;8;"2021-12-31"
417683634;8;7;"2021-06-18"
419748342;2;7;"2020-09-16"
430478615;1;7;"2020-09-27"
431266131;1;8;"2020-08-28"
450099180;8;7;"2021-10-17"
492445508;3;7;"2021-01-18"
503820326;4;8;"2022-07-05"
528891294;2;8;"2021-06-07"
535847785;7;8;"2022-02-27"
563634685;2;7;"2023-04-07"
616672241;2;7;"2023-01-13"
625526589;3;7;"2022-09-09"
636228894;2;8;"2020-09-27"
647183927;5;7;"2022-09-14"
658095544;1;7;"2021-04-23"
673755266;6;8;"2022-12-04"
674006216;7;7;"2022-02-04"
674225619;5;8;"2021-02-23"
684241560;6;7;"2022-10-26"
686106873;1;7;"2021-11-30"
695726358;3;8;"2022-05-25"
699729416;5;8;"2022-08-27"
700535446;3;7;"2020-10-21"
700573801;7;7;"2021-10-09"
700864687;6;7;"2022-03-06"
711519153;3;7;"2021-07-27"
729177386;5;8;"2021-01-27"
751531669;4;8;"2023-03-20"
764951246;7;8;"2021-10-03"
770345891;2;8;"2020-12-13"
774954574;3;7;"2021-10-27"
780681371;1;8;"2021-08-19"
782280048;3;8;"2020-09-03"
782314856;1;8;"2020-09-03"
789601931;6;7;"2022-08-07"
792054768;8;8;"2020-12-31"
798316241;5;7;"2021-05-04"
799986372;4;8;"2020-04-21"
816846081;5;7;"2021-10-02"
830019774;6;8;"2021-02-11"
850276942;4;7;"2020-05-06"
859454290;6;7;"2022-06-22"
859978125;7;8;"2022-06-18"
860561488;3;7;"2020-10-28"
872755967;7;7;"2021-02-27"
873435745;7;8;"2021-11-17"
873579461;3;7;"2020-07-08"
887073689;3;8;"2021-10-19"
895367173;3;7;"2022-09-07"
908750404;3;7;"2020-04-27"
919158706;5;8;"2021-02-21"
936204079;5;8;"2022-12-18"
953748049;2;7;"2020-06-14"
959757945;5;8;"2020-06-23"
959944494;2;8;"2020-11-17"
968971598;4;8;"2022-05-13"
977786765;4;8;"2021-01-04"
991376137;4;8;"2020-11-18"
999393820;5;7;"2023-02-20"
1023380609;8;8;"2021-01-18"
1029183104;2;7;"2021-10-23"
1052923682;6;7;"2021-11-06"
1067796827;1;7;"2021-12-07"
1087235715;7;7;"2021-08-26"
1087901472;6;8;"2020-07-30"
1089147198;4;8;"2020-08-16"
1090020198;4;8;"2022-08-08"
1098284674;5;7;"2020-10-10"
1105290182;2;8;"2021-12-28"
1119177871;3;7;"2021-01-06"
1138792772;1;7;"2021-12-08"
1144357756;8;7;"2021-06-16"
1179390547;5;7;"2023-03-03"
1210536943;1;8;"2022-12-04"
1211259161;2;7;"2020-07-28"
1212600576;2;8;"2023-02-12"
1220998435;3;8;"2020-06-23"
1224373669;2;8;"2023-04-05"
1225477360;5;7;"2021-10-26"
1253924708;2;8;"2020-05-29"
1260771474;5;8;"2022-12-01"
1264863551;3;8;"2022-11-19"
