"id_producto";"producto";"precio";"inventario";"id_departamento";"id_marca";"id_temporada";"id_categoria";"id_color"
"200000";"KIWI";2999.0;777;7;8;15;2;2
"201592";"MOONLIT";3999.0;92;8;8;15;5;5
"202240";"SHIMMER";2999.0;27;7;8;7;2;3
"202372";"LUNA";2499.0;72;8;9;13;4;5
"202633";"MOONSTRUCK";4599.0;48;8;1;15;5;2
"202947";"SERPENTINE";2499.0;17;7;6;9;1;3
"202950";"MINI SUNRISE";4999.0;35;7;2;5;2;6
"202951";"G TWIST";3099.0;43;7;6;10;6;3
"202952";"GRAMERCY";4199.0;9;8;2;14;4;3
"202988";"PLAZA";4999.0;57;7;6;8;6;1
"202989";"FANTASY";3399.0;101;7;5;4;3;1
"202998";"SERPENTINE";3599.0;14;7;5;12;6;2
"202999";"JET SETTER";4299.0;98;7;1;15;6;4
"203130";"MINI SUNRISE";2999.0;30;7;1;15;2;2
"203181";"LADY WAFER";2199.0;121;8;4;2;5;1
"203187";"STELLAR";4999.0;95;7;2;2;2;4
"203227";"LATITUDE";3399.0;77;7;5;4;6;6
"203237";"CATALINA";4799.0;50;7;7;1;2;2
"60136909-NY0";"GRAMERCY";499.0;22;7;8;16;2;4
"60143284-NY0";"CHELSEA";649.0;22;7;1;13;3;4
"60154468-9DH";"DISTRICT";649.0;22;7;4;2;1;1
"60154497-NY0";"JOLT";599.0;49;7;2;16;6;1
"60154499-9DH";"ESCROW";399.0;143;7;4;5;2;4
"60159522-887";"VIPER";599.0;3;7;6;1;3;4
"60243347-9DH";"VIPER";549.0;9;7;8;14;6;5
"60252574-9DH";"VERTIGO";449.0;33;7;6;10;1;4
"60255117-887";"SASSY";3599.0;71;8;4;11;5;2
"60255236-G03";"PLAZA";1099.0;4;7;6;7;3;2
"60255237-887";"GRAMERCY";999.0;75;7;8;16;3;5
"60287906-9DH";"VERTIGO";649.0;24;8;2;11;4;2
"60287913-9DH";"MONOGRAM";549.0;41;7;1;7;1;2
"60287915-887";"GRAMERCY";549.0;22;7;1;13;3;4
"60288709-887";"CHASER";749.0;4;7;5;16;1;6
"60288738-887";"DESTINY";449.0;22;7;9;4;3;4
"60297104-9DH";"PURSUIT";349.0;99;7;4;9;3;5
"60359361-Z01";"MINI SUNRISE";3599.0;83;7;7;9;1;3
"60359618-Z01";"PINNACLE";2999.0;93;7;4;4;6;2
"60359813-887";"VIPER";299.0;59;7;9;14;2;5
"60361498-900";"MONOGRAM";3299.0;55;7;1;6;2;1
"60367027-9DH";"VERTIGO";699.0;51;8;7;5;4;3
"60368116-G03";"SOHO";799.0;99;7;8;7;3;1
"60376634-9DH";"PRIME";499.0;75;7;7;5;6;5
"60380173-887";"SASSY";3899.0;77;7;4;8;6;6
"60380175-887";"LUNA";2999.0;74;7;7;7;1;4
"60381811-E50";"VERTIGO";2999.0;58;7;4;7;2;4
"60381918-887";"PINWHEEL";3499.0;82;7;9;7;3;3
"60390381-NY0";"MINI SUNRISE";1149.0;23;8;1;6;5;1
"60390819-887";"GRAMERCY";499.0;51;7;9;4;1;3
"60390821-G03";"DISTRICT";649.0;109;8;5;9;5;2
"60392593-900";"OVERDRIVE";2899.0;91;7;7;14;3;3
"60400105-887";"ATLAS";449.0;76;8;6;10;5;5
"60400108-887";"VERTIGO";449.0;44;7;2;9;3;2
"60404207-NY0";"MINI SUNRISE";649.0;22;7;7;13;3;2
"60404214-9DH";"MONOGRAM";599.0;42;7;6;1;6;1
"60404217-NY0";"POISE";449.0;24;7;5;11;2;1
"60404220-9DH";"FORCE";649.0;38;8;2;11;5;3
"60412570-G03";"CATALINA";749.0;50;8;4;4;5;4
"60414680-NY0";"CHELSEA";549.0;22;7;9;4;6;5
"60421098-887";"MERIDIAN";3599.0;92;7;7;7;2;3
"60424061-D99";"ESCROW";299.0;67;8;8;1;4;2
"60432506-NY0";"LONGITUDE";1099.0;31;7;4;5;1;2
"60441099-284";"LUNA";3699.0;79;7;4;15;2;4
"60441130-284";"PRIME";1799.0;96;7;1;14;2;2
"60441183-E50";"SPOTLIGHT";3699.0;79;8;7;5;5;6
"60441187-G03";"MINI MYSTICAL";999.0;37;7;9;4;2;4
"60441228-NY0";"ASSET";349.0;60;7;1;8;2;1
"60441290-5PJ";"LATITUDE";749.0;143;7;2;15;3;3
"60441327-5PJ";"SUNRISE";799.0;27;8;8;12;5;4
"60441367-Z01";"MOONLIT";649.0;34;8;1;12;4;3
"60442006-NY0";"MERIDIAN";1099.0;34;8;5;15;5;5
"60442384-276";"G TWIST";949.0;41;7;2;12;1;2
"60442441-5PJ";"MINI SUNRISE";749.0;86;7;2;10;1;3
"60442800-887";"JET SETTER";749.0;38;7;2;9;2;2
"60442801-887";"MOONSTRUCK";699.0;33;8;5;2;5;6
"60442804-887";"PASSAGE";1199.0;43;8;8;7;4;3
"60442805-887";"CHELSEA";749.0;53;7;5;4;6;3
"60442831-887";"G TWIST";949.0;42;8;5;14;4;6
"60442953-G03";"GRAMERCY";999.0;80;8;2;4;5;6
"60443309-5ZU";"CHELSEA";799.0;65;7;4;9;2;4
"60444547-887";"CHELSEA";449.0;22;8;4;1;4;6
"60447316-887";"LUNA";3699.0;68;7;6;10;2;5
"60447325-887";"GRAMERCY";3699.0;51;7;9;12;3;1
"60447432-887";"CONTOUR";4799.0;61;7;8;15;2;2
"60449929-887";"TIME TO GIVE";699.0;32;7;2;10;6;5
"60449972-G03";"SOHO";799.0;43;7;8;12;3;6
"60450231-Z01";"FANTASY";799.0;31;7;2;13;6;2
"60450245-Z01";"SERPENTINE";1199.0;55;8;4;11;5;2
"60450294-Z01";"SERPENTINE";949.0;136;7;8;12;3;5
"60450582-G03";"LADY WAFER";949.0;3;7;1;6;1;6
"60450583-Z01";"LUNA";649.0;49;7;1;15;1;6
"60452191-G03";"VAULT";3699.0;64;7;9;12;1;5
"60452194-887";"SASSY";3899.0;71;7;2;10;6;2
"60461150-NY0";"JET SETTER";799.0;24;8;1;15;4;2
"60461152-9DH";"MONOGRAM";849.0;27;8;1;5;4;6
"60468778-NY0";"ATLAS";949.0;55;7;4;11;2;6
"60484398-NY0";"MAVERICK";749.0;37;7;1;4;3;5
"60492298-9DH";"RIGOR";499.0;50;7;8;8;1;1
"60500239-NY0";"MINI MYSTICAL";699.0;23;7;2;12;2;3
"60500240-9DH";"CHASER";449.0;53;8;9;4;4;2
"60500717-887";"MINI SUNRISE";449.0;22;8;1;10;4;6
"60506317-887";"PASSAGE";699.0;16;7;4;14;1;6
"60506331-887";"SOHO";799.0;24;7;1;16;1;5
"60506460-887";"SERPENTINE";799.0;22;7;6;8;3;5
